-- Merging decision tree log ---
application
INJECTED from C:\Users\andre\Documents\todo_app\android\app\src\main\AndroidManifest.xml:5:5-45:19
INJECTED from C:\Users\andre\Documents\todo_app\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\andre\.gradle\caches\transforms-4\3d811b35c0c59cf1badc46f86d5ed351\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [:url_launcher_android] C:\Users\andre\Documents\todo_app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\Users\andre\Documents\todo_app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [androidx.window:window:1.2.0] C:\Users\andre\.gradle\caches\transforms-4\418894ba5b5268dc3843b167b2847f64\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\andre\.gradle\caches\transforms-4\418894ba5b5268dc3843b167b2847f64\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\030fb11ce55bb6614ec42c11eddae924\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\030fb11ce55bb6614ec42c11eddae924\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\8f5f7c352007aaf1bdd8de843aec615d\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\8f5f7c352007aaf1bdd8de843aec615d\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\e21e736ba46c7e7bcf53e7c7bffbc52b\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\e21e736ba46c7e7bcf53e7c7bffbc52b\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\0b97fb6c0ef6e3baa968952e4d81f245\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\0b97fb6c0ef6e3baa968952e4d81f245\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\andre\.gradle\caches\transforms-4\98355a5c6bde5976bc3ab4715c2ae0d6\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\andre\.gradle\caches\transforms-4\98355a5c6bde5976bc3ab4715c2ae0d6\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\andre\.gradle\caches\transforms-4\3c25dd0f3d0187551301d5d493664fe0\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\andre\.gradle\caches\transforms-4\3c25dd0f3d0187551301d5d493664fe0\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\andre\.gradle\caches\transforms-4\ad5adb44160dfd95931bb0a7b4aa72da\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\andre\.gradle\caches\transforms-4\ad5adb44160dfd95931bb0a7b4aa72da\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\andre\.gradle\caches\transforms-4\901fc6a7b765829c7e195809973fbc4c\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\andre\.gradle\caches\transforms-4\901fc6a7b765829c7e195809973fbc4c\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\andre\.gradle\caches\transforms-4\fad1320c145cbc05a9081cac9b2e457d\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\andre\.gradle\caches\transforms-4\fad1320c145cbc05a9081cac9b2e457d\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\andre\.gradle\caches\transforms-4\250fd426b7051a643d85927aed29bb48\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\andre\.gradle\caches\transforms-4\250fd426b7051a643d85927aed29bb48\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\andre\.gradle\caches\transforms-4\7411464b0f40b7afb8d6f5a01a70c0d0\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\andre\.gradle\caches\transforms-4\7411464b0f40b7afb8d6f5a01a70c0d0\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\andre\.gradle\caches\transforms-4\6d1ab253053ea96ac92a3a0e4b5313bd\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\andre\.gradle\caches\transforms-4\6d1ab253053ea96ac92a3a0e4b5313bd\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\andre\.gradle\caches\transforms-4\0bb4703f1403bfe99dee28c12881233e\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\andre\.gradle\caches\transforms-4\0bb4703f1403bfe99dee28c12881233e\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\andre\.gradle\caches\transforms-4\6ef7870653951900956b6a4e2a6a60b7\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\andre\.gradle\caches\transforms-4\6ef7870653951900956b6a4e2a6a60b7\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\andre\.gradle\caches\transforms-4\cca36781315028111772bef15f806b50\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\andre\.gradle\caches\transforms-4\cca36781315028111772bef15f806b50\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\andre\.gradle\caches\transforms-4\c08c1604223e3d3e1f1f4c6f0e620049\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\andre\.gradle\caches\transforms-4\c08c1604223e3d3e1f1f4c6f0e620049\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\andre\.gradle\caches\transforms-4\7a616b8b6e3bbc26701fc61c57cfbe53\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\andre\.gradle\caches\transforms-4\7a616b8b6e3bbc26701fc61c57cfbe53\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\cbc42bcb83c967a77f3354293782f6f4\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\cbc42bcb83c967a77f3354293782f6f4\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\andre\.gradle\caches\transforms-4\b1e0937742abe983f0c7ca0350e9ae66\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\andre\.gradle\caches\transforms-4\b1e0937742abe983f0c7ca0350e9ae66\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\andre\.gradle\caches\transforms-4\303ad76f31fe44bfaeb9d7e2a1d7c836\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\andre\.gradle\caches\transforms-4\303ad76f31fe44bfaeb9d7e2a1d7c836\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\andre\.gradle\caches\transforms-4\cae80ef316353fb71aa1c7b42ab0b950\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\andre\.gradle\caches\transforms-4\cae80ef316353fb71aa1c7b42ab0b950\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\andre\.gradle\caches\transforms-4\ef6a55ce503700eaaf448df1cb87484b\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\andre\.gradle\caches\transforms-4\ef6a55ce503700eaaf448df1cb87484b\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\andre\.gradle\caches\transforms-4\d2af6a65ea18c8cd44b314a401101a23\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\andre\.gradle\caches\transforms-4\d2af6a65ea18c8cd44b314a401101a23\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\andre\.gradle\caches\transforms-4\80ea8fcbf7c492753a3c6404693138ed\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\andre\.gradle\caches\transforms-4\80ea8fcbf7c492753a3c6404693138ed\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\andre\.gradle\caches\transforms-4\4163ca4719249654166071b01abb579d\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\andre\.gradle\caches\transforms-4\4163ca4719249654166071b01abb579d\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\d72cece27771f0133f49646182b1051a\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\d72cece27771f0133f49646182b1051a\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\andre\.gradle\caches\transforms-4\1d4ff96213ad9560331937b4ccb82051\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\andre\.gradle\caches\transforms-4\1d4ff96213ad9560331937b4ccb82051\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\andre\.gradle\caches\transforms-4\567aa49b8eecb5b61d19111728febd41\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\andre\.gradle\caches\transforms-4\567aa49b8eecb5b61d19111728febd41\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\andre\.gradle\caches\transforms-4\ecd9e67f08c626bd2cacf3c9afb45715\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\andre\.gradle\caches\transforms-4\ecd9e67f08c626bd2cacf3c9afb45715\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andre\.gradle\caches\transforms-4\67b613cfefdafcd654fe6adf7c6cece6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andre\.gradle\caches\transforms-4\67b613cfefdafcd654fe6adf7c6cece6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\andre\.gradle\caches\transforms-4\83f1d1dcfd0d24a4272edb85371567ff\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\andre\.gradle\caches\transforms-4\83f1d1dcfd0d24a4272edb85371567ff\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\andre\.gradle\caches\transforms-4\583325eb2aba1219f0dc778fabf4e7d3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\andre\.gradle\caches\transforms-4\583325eb2aba1219f0dc778fabf4e7d3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\andre\.gradle\caches\transforms-4\d07ebbcd43b53665838dcd3d4317038f\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\andre\.gradle\caches\transforms-4\d07ebbcd43b53665838dcd3d4317038f\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\andre\Documents\todo_app\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\andre\.gradle\caches\transforms-4\ecd9e67f08c626bd2cacf3c9afb45715\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\andre\Documents\todo_app\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\andre\Documents\todo_app\android\app\src\main\AndroidManifest.xml:1:1-79:12
MERGED from C:\Users\andre\Documents\todo_app\android\app\src\main\AndroidManifest.xml:1:1-79:12
INJECTED from C:\Users\andre\Documents\todo_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\andre\Documents\todo_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\andre\Documents\todo_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:package_info_plus] C:\Users\andre\Documents\todo_app\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\Users\andre\Documents\todo_app\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:cloud_firestore] C:\Users\andre\Documents\todo_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_app_check] C:\Users\andre\Documents\todo_app\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\andre\Documents\todo_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] C:\Users\andre\Documents\todo_app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\andre\Documents\todo_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\andre\.gradle\caches\transforms-4\aa8adb0c5e26f5b567fddd405e9e0503\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\andre\.gradle\caches\transforms-4\5ba10dacddf7a9be7478af9e6ca85235\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\andre\.gradle\caches\transforms-4\3d811b35c0c59cf1badc46f86d5ed351\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\andre\.gradle\caches\transforms-4\a9833fb70dd6fe048502e6c4509837d2\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\andre\.gradle\caches\transforms-4\f04aec5520c40950885417599e2bde06\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [:url_launcher_android] C:\Users\andre\Documents\todo_app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:audioplayers_android] C:\Users\andre\Documents\todo_app\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] C:\Users\andre\Documents\todo_app\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\andre\.gradle\caches\transforms-4\ea54921187d35b41b68435ce72fb72d6\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.2.0] C:\Users\andre\.gradle\caches\transforms-4\418894ba5b5268dc3843b167b2847f64\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\andre\.gradle\caches\transforms-4\2b57fe10a657bbac6fd14c3f6d48e746\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\030fb11ce55bb6614ec42c11eddae924\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\8f5f7c352007aaf1bdd8de843aec615d\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\e21e736ba46c7e7bcf53e7c7bffbc52b\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\andre\.gradle\caches\transforms-4\0b97fb6c0ef6e3baa968952e4d81f245\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\andre\.gradle\caches\transforms-4\5e552b8066a36994554befb50f19fdf0\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\andre\.gradle\caches\transforms-4\98355a5c6bde5976bc3ab4715c2ae0d6\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\andre\.gradle\caches\transforms-4\3c25dd0f3d0187551301d5d493664fe0\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\andre\.gradle\caches\transforms-4\dcb2d7beb4b2be1c71b56c85b389f42c\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\andre\.gradle\caches\transforms-4\ad5adb44160dfd95931bb0a7b4aa72da\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\andre\.gradle\caches\transforms-4\5247bbbe9db32a6c5de617043e28b902\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\andre\.gradle\caches\transforms-4\901fc6a7b765829c7e195809973fbc4c\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\andre\.gradle\caches\transforms-4\fad1320c145cbc05a9081cac9b2e457d\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\andre\.gradle\caches\transforms-4\250fd426b7051a643d85927aed29bb48\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\andre\.gradle\caches\transforms-4\7411464b0f40b7afb8d6f5a01a70c0d0\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\andre\.gradle\caches\transforms-4\6d1ab253053ea96ac92a3a0e4b5313bd\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\andre\.gradle\caches\transforms-4\0bb4703f1403bfe99dee28c12881233e\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\andre\.gradle\caches\transforms-4\6ef7870653951900956b6a4e2a6a60b7\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\andre\.gradle\caches\transforms-4\cca36781315028111772bef15f806b50\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
